mRNA,microRNA,T_CC,T_P,T_FDR,N_CC,N_P,N_FDR,Targetprofiler,Targetscan,MiRanda,mRNA_FC,miRNA_FC
PAK2,hsa-mir-221,0.417953433,9.56E-09,2.41E-06,-0.777252084,0.001768084,0.057471774,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.2026267632044993,1.040139759054016
CEBPZ,hsa-mir-335,0.24339701,0.001210925,0.042273627,-0.733393075,0.004333323,0.092981464,targetprofiler-NO,targetscan-NO,miRanda-Yes,0.9442215474754914,3.750540495962203
CCDC50,hsa-mir-206,0.220562917,0.00344947,0.086104587,-0.774697637,0.001872533,0.059227099,targetprofiler-NO,targetscan-NO,miRanda-Yes,0.4321802966706069,14.078774970194322
ARL8B,hsa-mir-203,0.291810298,9.35E-05,0.006247152,-0.824087589,0.000531599,0.028748375,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.7878710311231777,17.483124725142986
FERMT2,hsa-mir-345,0.218129202,0.00383429,0.092204514,-0.73883412,0.003913546,0.088269391,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.18747179192995464,9.894574336501934
RFTN1,hsa-mir-424,0.255400103,0.000670758,0.027745089,-0.805950243,0.000878687,0.038575121,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.23113210997603598,0.3071910605747866
CYB561,hsa-mir-18a,-0.267330822,0.000362413,0.017639315,0.829247249,0.000456085,0.0262392,targetprofiler-Yes,targetscan-NO,miRanda-NO,2.074049176752814,16.387604748424305
ZDHHC1,hsa-mir-106b,-0.217236104,0.003984932,0.094515041,0.766421564,0.002244386,0.065387346,targetprofiler-Yes,targetscan-NO,miRanda-Yes,0.5875860450117679,6.074124141264395
YIPF4,hsa-mir-1301,0.410708465,1.81E-08,4.26E-06,-0.823859278,0.000535155,0.028826989,targetprofiler-Yes,targetscan-Yes,miRanda-NO,1.331664379784373,9.58274904274554
RABEP1,hsa-mir-3909,0.237581415,0.001595947,0.051136955,-0.80576469,0.000882982,0.038679498,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.6339028495959371,2.865412483000313
ADCY1,hsa-mir-488,0.241069392,0.001353467,0.045653264,-0.84285933,0.000296908,0.020217512,targetprofiler-NO,targetscan-Yes,miRanda-NO,2.1272729356859474,2.130414368750465
FMNL3,hsa-mir-378,0.222785948,0.003128792,0.080693811,-0.746157509,0.003398976,0.081830438,targetprofiler-Yes,targetscan-Yes,miRanda-NO,0.6118651040298938,2.2362363466867166
CD2AP,hsa-mir-182,-0.26304406,0.000453633,0.020848599,0.736881758,0.004060381,0.089966961,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.8080587881936465,48.747953657680426
CENPL,hsa-mir-106b,0.351516848,1.97E-06,0.000258967,-0.731249865,0.004507884,0.094945601,targetprofiler-NO,targetscan-NO,miRanda-Yes,3.8136885133666776,6.074124141264395
FMOD,hsa-mir-345,-0.221828083,0.003263509,0.082973384,0.750416921,0.003124809,0.078255829,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.30026415058215034,9.894574336501934
MRAS,hsa-mir-30a,0.354019492,1.65E-06,0.000221995,-0.83601646,0.000370174,0.023143718,targetprofiler-NO,targetscan-NO,miRanda-Yes,0.40775602436192887,2.153347574962937
PKN3,hsa-mir-625,0.408302815,2.24E-08,5.14E-06,-0.758189822,0.00266896,0.072008078,targetprofiler-Yes,targetscan-Yes,miRanda-Yes,1.204666123237443,2.9206499739284775
PCDHGA11,hsa-mir-625,0.295396428,7.59E-05,0.005286438,-0.770377638,0.002060079,0.062266798,targetprofiler-Yes,targetscan-Yes,miRanda-NO,0.22529362890516696,2.9206499739284775
OBSCN,hsa-mir-34a,-0.216352706,0.004139156,0.09686524,0.915391245,1.14E-05,0.002344751,targetprofiler-Yes,targetscan-NO,miRanda-Yes,1.3010860865282978,2.052482437077747
NT5C2,hsa-mir-186,-0.229624279,0.002304067,0.06571891,0.899261241,2.88E-05,0.004455136,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.1844192821669746,2.158676563649284
BZRAP1,hsa-mir-3191,-0.237523511,0.001600288,0.051229021,0.787187695,0.001404336,0.050559086,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.6078893651515164,2.913078719895891
TCP10L,hsa-mir-3684,-0.248235649,0.000957589,0.035819734,0.865565471,0.000131744,0.012150308,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.0767937672082581,5.858205256113429
ELK3,hsa-mir-488,0.227573346,0.002527848,0.069957058,-0.781289099,0.001612355,0.054598436,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.26309132793566103,2.130414368750465
MZF1,hsa-mir-3127,-0.287147924,0.000122205,0.007698838,0.761859897,0.002472586,0.069044922,targetprofiler-Yes,targetscan-NO,miRanda-NO,1.1014576064277557,6.383521277588845
PDS5B,hsa-mir-130b,0.220829849,0.003409457,0.085450957,-0.745677864,0.00343098,0.082227591,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.443412220288935,19.085883470395167
BTBD10,hsa-mir-130b,0.308184869,3.52E-05,0.002839584,-0.780678965,0.001635175,0.05500746,targetprofiler-Yes,targetscan-NO,miRanda-Yes,0.8788532779894291,19.085883470395167
DPH3,hsa-mir-17,0.229364335,0.002331398,0.066241453,-0.731489923,0.004488066,0.094670912,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.7435256775734319,4.837571132220166
UBE2V2,hsa-mir-570,0.289271898,0.000108234,0.006999841,-0.883832997,6.12E-05,0.007317438,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.526947778263488,3.4916791279717083
MTMR9,hsa-mir-130b,0.264702723,0.000416074,0.019551259,-0.807727237,0.000838391,0.037520215,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.5390246724067135,19.085883470395167
MAP3K5,hsa-mir-1468,-0.254744322,0.000693269,0.028397596,0.797818512,0.001082965,0.043549521,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.3403511809748261,0.8734726907854239
RPP14,hsa-mir-106b,0.307034348,3.77E-05,0.00300734,-0.871012301,0.000106092,0.01060568,targetprofiler-NO,targetscan-NO,miRanda-Yes,0.8827226816308301,6.074124141264395
SLC22A23,hsa-mir-30a,-0.266420775,0.000380223,0.018287657,0.950477626,6.41E-07,0.00029721,targetprofiler-Yes,targetscan-NO,miRanda-NO,1.0650125229631018,2.153347574962937
EIF5A2,hsa-mir-766,0.262559751,0.000465177,0.021226366,-0.759701664,0.002586651,0.070869723,targetprofiler-Yes,targetscan-Yes,miRanda-NO,0.5007607522902163,6.849591739593093
RABGAP1,hsa-mir-424,0.325968251,1.14E-05,0.001128474,-0.747542771,0.003307845,0.080746405,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.650142640123597,0.3071910605747866
STK38,hsa-mir-590,0.356987069,1.33E-06,0.000184831,-0.750333774,0.003129991,0.07832891,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.562438879807631,3.236103055737781
SCAMP2,hsa-mir-106b,-0.23033448,0.002230872,0.064292555,0.847160998,0.000257101,0.0184913,targetprofiler-NO,targetscan-NO,miRanda-Yes,1.250648390906196,6.074124141264395
PCDHGB7,hsa-mir-203,0.240368968,0.001399271,0.046713168,-0.85864707,0.000171222,0.014357848,targetprofiler-Yes,targetscan-Yes,miRanda-NO,0.15354838909790605,17.483124725142986
SNTB2,hsa-mir-1275,0.299107202,6.09E-05,0.004433711,-0.762139306,0.00245811,0.068809946,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.4207396056711309,1.535365590898346
CELSR1,hsa-mir-182,-0.228354651,0.002440373,0.068355655,0.877576127,8.07E-05,0.008809524,targetprofiler-NO,targetscan-Yes,miRanda-NO,2.2782657314719246,48.747953657680426
MRE11A,hsa-mir-106b,0.231394972,0.0021255,0.062245711,-0.782907147,0.001553042,0.053479877,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.914836153757852,6.074124141264395
PHLDB2,hsa-mir-592,0.362723021,8.71E-07,0.000128688,-0.783907485,0.001517235,0.052759693,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.19673101997261203,22.9775459082723
LRRFIP1,hsa-mir-192,0.216832321,0.004054771,0.095585121,-0.776476947,0.001799284,0.057990786,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.5812204567004424,4.805360419397749
NAP1L3,hsa-mir-18a,0.50872126,7.67E-13,4.17E-10,-0.800997078,0.000999104,0.041569893,targetprofiler-NO,targetscan-NO,miRanda-Yes,0.1453918489477013,16.387604748424305
DUSP3,hsa-mir-561,0.295894565,7.37E-05,0.005162619,-0.792195414,0.001244787,0.04710353,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.5003599349897732,2.3531554648475477
CARD8,hsa-mir-424,0.263030309,0.000453957,0.020862635,-0.779179128,0.001692347,0.056033067,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.5804254475322431,0.3071910605747866
TCF4,hsa-mir-424,0.389564487,1.08E-07,2.08E-05,-0.779703556,0.001672181,0.055679836,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.2537436805697381,0.3071910605747866
C6orf145,hsa-mir-503,0.256863305,0.000622938,0.026292671,-0.803397033,0.000939239,0.040092374,targetprofiler-NO,targetscan-NO,miRanda-Yes,0.5525897996692549,0.786128355316889
RSPO4,hsa-mir-1266,-0.252409407,0.00077919,0.03091262,0.807653771,0.000840028,0.037563376,targetprofiler-NO,targetscan-Yes,miRanda-NO,7.843878465132947,8.331445046349769
ITSN1,hsa-mir-551a,0.244159514,0.001167307,0.041193364,-0.79142026,0.001268505,0.047628703,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.5506686130933983,4.170806786041075
ITSN1,hsa-mir-130a,0.271817487,0.000285373,0.01475129,-0.774536115,0.001879296,0.059373802,targetprofiler-NO,targetscan-NO,miRanda-Yes,0.5506686130933983,1.8678639349727875
TNFSF13,hsa-mir-106b,-0.233796137,0.001903437,0.057687558,0.776244875,0.001808709,0.058171622,targetprofiler-NO,targetscan-NO,miRanda-Yes,1.3164534327700235,6.074124141264395
KIAA0947,hsa-mir-106b,0.274173854,0.000251294,0.013384584,-0.822632951,0.00055458,0.029422024,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.7453079544955256,6.074124141264395
SCAMP4,hsa-mir-106b,-0.29969891,5.88E-05,0.004312744,0.760664881,0.002535249,0.07006498,targetprofiler-NO,targetscan-NO,miRanda-Yes,1.2567566106337855,6.074124141264395
BVES,hsa-mir-130a,0.551103899,3.33E-15,2.53E-12,-0.733028026,0.004362681,0.093263449,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.405319107548516,1.8678639349727875
HOXA11,hsa-mir-484,0.232115792,0.002056483,0.060837492,-0.831544956,0.000425322,0.025240641,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.3440437175683745,7.299732938820244
MAN1A1,hsa-mir-203,0.230191057,0.002245481,0.064590303,-0.772601947,0.00196177,0.060679048,targetprofiler-Yes,targetscan-Yes,miRanda-NO,0.41557510433810335,17.483124725142986
FYCO1,hsa-mir-203,0.364230528,7.79E-07,0.000116873,-0.820614923,0.000587756,0.030428996,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.2519772701040705,17.483124725142986
STK4,hsa-mir-222,0.358274433,1.21E-06,0.000170756,-0.772960478,0.001946273,0.06047298,targetprofiler-Yes,targetscan-NO,miRanda-NO,1.159852627553561,1.4023572839989897
DEGS1,hsa-mir-561,0.248888381,0.000927417,0.034995382,-0.774039249,0.001900219,0.059670555,targetprofiler-Yes,targetscan-Yes,miRanda-NO,1.1793863077886078,2.3531554648475477
UBXN6,hsa-mir-760,-0.229302094,0.002337986,0.066357757,0.849941507,0.000233717,0.017491598,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.7732165789940174,7.900018950945542
TMEM97,hsa-mir-664,-0.233650401,0.001916288,0.057943438,0.779946779,0.001662893,0.055541295,targetprofiler-NO,targetscan-Yes,miRanda-NO,2.73276513437502,1.338592981555546
PMM1,hsa-mir-1301,-0.314997165,2.30E-05,0.002019878,0.898011976,3.08E-05,0.004656737,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.9314235743260312,9.58274904274554
FBXL7,hsa-mir-488,0.341797265,3.91E-06,0.000463611,-0.754363827,0.002886369,0.074950411,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.13720043372883106,2.130414368750465
KALRN,hsa-mir-181c,0.242385912,0.001271065,0.043704773,-0.786109552,0.001440691,0.051256283,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.4434046084307111,3.721609893771577
MARCKSL1,hsa-mir-193b,-0.218092368,0.0038404,0.092305753,0.932462838,3.41E-06,0.001010929,targetprofiler-Yes,targetscan-Yes,miRanda-Yes,2.688717230476955,3.4740846368593177
GM2A,hsa-mir-3652,0.274512521,0.000246719,0.013207213,-0.815664948,0.000675797,0.033059305,targetprofiler-Yes,targetscan-NO,miRanda-NO,1.3084157836511146,12.07347467486335
SNRK,hsa-mir-2110,0.267453287,0.000360076,0.017559237,-0.804005167,0.000924527,0.039703597,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.38677681148714266,2.6640278527533168
IGF2BP2,hsa-mir-375,-0.254621039,0.000697578,0.028527086,0.869221315,0.000114041,0.011087595,targetprofiler-NO,targetscan-Yes,miRanda-NO,2.4890218868686427,19.817239702832538
ITPR3,hsa-mir-484,-0.231238591,0.002140748,0.062524155,0.757973243,0.002680916,0.072158402,targetprofiler-Yes,targetscan-NO,miRanda-NO,2.7514855881623865,7.299732938820244
KLHDC8B,hsa-let-7b,-0.244642502,0.001140427,0.040504386,0.817045296,0.000650264,0.032303966,targetprofiler-Yes,targetscan-NO,miRanda-Yes,0.46552704940557504,1.0139245053538404
REPIN1,hsa-mir-130a,-0.216501592,0.004112793,0.096498901,0.799005077,0.001051037,0.042754627,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.7731955520927616,1.8678639349727875
KLHL29,hsa-mir-592,0.285162165,0.000136774,0.008407404,-0.823702642,0.000537606,0.028905469,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.6929900131701356,22.9775459082723
CNDP2,hsa-mir-183,-0.230835217,0.00218054,0.063323854,0.898912675,2.94E-05,0.004511531,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.621449433028346,97.4667603609174
PDE7B,hsa-mir-145,0.364809047,7.46E-07,0.00011257,-0.736827837,0.004064496,0.090018795,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.16811394132359478,0.1766932822791044
SPPL2B,hsa-mir-551a,-0.224170709,0.00294291,0.077541206,0.854158379,0.000201512,0.015940195,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.768425850154061,4.170806786041075
DNAJC24,hsa-mir-766,0.235552344,0.001754628,0.054538443,-0.765016641,0.002312841,0.066507937,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.8088526228826942,6.849591739593093
ARSD,hsa-mir-551a,-0.285410875,0.000134865,0.00830993,0.733558123,0.0043201,0.092847406,targetprofiler-NO,targetscan-NO,miRanda-Yes,1.4467173009598695,4.170806786041075
ZNF282,hsa-mir-31,-0.227161127,0.002575137,0.070809762,0.78862418,0.001357018,0.049530015,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.2963243273022254,9.331863453382136
CCDC8,hsa-mir-548v,-0.25592765,0.00065314,0.027218906,0.800225596,0.001018972,0.042053004,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.5876730132718258,2.6971494506683324
ADAM23,hsa-mir-592,0.277331859,0.000211534,0.011742764,-0.764206836,0.002353031,0.067162397,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.5135484051363037,22.9775459082723
RFX5,hsa-mir-193a,0.234682811,0.001826928,0.056083745,-0.746614858,0.003368677,0.081497813,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.4592666713031992,1.5562734016876254
ATP9A,hsa-mir-183,-0.229617696,0.002304756,0.065728477,0.777739469,0.001748683,0.057069963,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.874325660054243,97.4667603609174
CIRBP,hsa-mir-616,-0.263280114,0.000448103,0.02066414,0.877349606,8.14E-05,0.008861163,targetprofiler-NO,targetscan-NO,miRanda-Yes,0.4846972313910214,3.922025271138818
STK40,hsa-mir-195,-0.229429627,0.002324506,0.066107814,0.757582323,0.002702602,0.072469049,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.8626055806319873,0.3979244259740412
EPN3,hsa-mir-134,-0.217373049,0.003961493,0.094146071,0.854094019,0.000201976,0.015957309,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.3160556588615986,0.7785813377153431
RAP2A,hsa-mir-181c,0.353446448,1.72E-06,0.000229953,-0.806223582,0.000872392,0.038412465,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.7620927731795789,3.721609893771577
IGF2BP2,hsa-mir-1266,-0.235681238,0.001744136,0.05430758,0.878523064,7.74E-05,0.008577112,targetprofiler-NO,targetscan-Yes,miRanda-NO,2.4890218868686427,8.331445046349769
OPA1,hsa-mir-760,0.221401818,0.003325127,0.084038995,-0.733937566,0.004289818,0.09251025,targetprofiler-Yes,targetscan-NO,miRanda-NO,1.1621698032527537,7.900018950945542
AGBL4,hsa-mir-1266,-0.227387939,0.002549019,0.070342603,0.871205359,0.000105262,0.010548862,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.5875614370917046,8.331445046349769
DGKA,hsa-mir-190b,0.267858781,0.000352438,0.017290154,-0.770041298,0.002075273,0.062530937,targetprofiler-Yes,targetscan-NO,miRanda-NO,1.1696688468218122,2.9976020190033585
PHLDB2,hsa-mir-203,0.382290601,1.93E-07,3.48E-05,-0.826485177,0.000495369,0.0275797,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.19673101997261203,17.483124725142986
PPP2R5B,hsa-mir-31,0.303556766,4.66E-05,0.003567433,-0.734395573,0.004253484,0.092033927,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.9559742872608525,9.331863453382136
CFL2,hsa-mir-301a,0.30416634,4.50E-05,0.003465928,-0.81002269,0.000788509,0.036160955,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.14595035910282594,7.013866246204878
DDX58,hsa-mir-222,0.428024415,3.83E-09,1.06E-06,-0.757099317,0.002729584,0.072875262,targetprofiler-NO,targetscan-NO,miRanda-Yes,1.6100018260026807,1.4023572839989897
ST6GALNAC3,hsa-mir-505,0.246932805,0.001020522,0.037445516,-0.763901728,0.002368314,0.067413669,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.2519484429920714,2.66249465348998
ERBB3,hsa-mir-130b,-0.227486982,0.00253769,0.070135431,0.764611198,0.002332896,0.066876562,targetprofiler-Yes,targetscan-NO,miRanda-NO,4.6388854187840245,19.085883470395167
CCDC43,hsa-mir-182,-0.232920319,0.001981863,0.059336927,0.857094299,0.000181258,0.014879886,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.5394722318548988,48.747953657680426
QKI,hsa-mir-130b,0.37200792,4.32E-07,7.00E-05,-0.897786446,3.11E-05,0.004691173,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.4495882815301403,19.085883470395167
RAD18,hsa-mir-185,0.225767529,0.002741004,0.073899439,-0.811516276,0.000757329,0.035325455,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.9533320998673371,5.378627286626515
COL6A3,hsa-mir-130b,0.467267339,8.04E-11,3.08E-08,-0.730021715,0.004610329,0.096074738,targetprofiler-NO,targetscan-NO,miRanda-Yes,0.26625769076056394,19.085883470395167
TMEM43,hsa-mir-31,0.227891642,0.002491874,0.069269274,-0.820333528,0.000592503,0.030589329,targetprofiler-Yes,targetscan-Yes,miRanda-NO,0.3945447457382793,9.331863453382136
TMBIM6,hsa-mir-106b,-0.241909196,0.001300357,0.044426461,0.745647724,0.003432998,0.082254185,targetprofiler-Yes,targetscan-NO,miRanda-NO,1.1532711569388219,6.074124141264395
SACS,hsa-mir-106b,0.240713491,0.001376567,0.046187451,-0.851140301,0.000224173,0.017051372,targetprofiler-Yes,targetscan-NO,miRanda-Yes,0.5808599952554466,6.074124141264395
HMGCL,hsa-mir-106b,-0.248796248,0.000931622,0.035098697,0.744146853,0.003534697,0.083510919,targetprofiler-NO,targetscan-NO,miRanda-Yes,1.339198642929955,6.074124141264395
ELOVL4,hsa-mir-98,0.404602133,3.07E-08,6.81E-06,-0.787465014,0.001395102,0.050341183,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.9075443597917124,2.5728513447347297
PARM1,hsa-mir-592,0.223320965,0.003055752,0.079448413,-0.765070344,0.002310195,0.066470329,targetprofiler-Yes,targetscan-Yes,miRanda-NO,0.23796280450170876,22.9775459082723
RAB11FIP1,hsa-mir-130b,-0.242435298,0.001268065,0.043640451,0.732628535,0.004394984,0.093606984,targetprofiler-Yes,targetscan-NO,miRanda-NO,1.9749671067039327,19.085883470395167
TRIM27,hsa-mir-31,-0.259279866,0.000550792,0.024045997,0.827577109,0.000479531,0.027051764,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.3750648221901451,9.331863453382136
YIPF4,hsa-mir-570,0.402161826,3.78E-08,8.20E-06,-0.79337356,0.001209406,0.046389238,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.331664379784373,3.4916791279717083
RABEP1,hsa-mir-424,0.24267352,0.001253685,0.04329258,-0.757927047,0.002683472,0.072206267,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.6339028495959371,0.3071910605747866
GLE1,hsa-mir-1301,-0.301755761,5.20E-05,0.003894696,0.86216243,0.000150133,0.01323139,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.281734153663128,9.58274904274554
SYT11,hsa-mir-335,0.246533654,0.001040549,0.037973359,-0.773636139,0.001917328,0.059940298,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.4657312777401647,3.750540495962203
FYTTD1,hsa-mir-222,0.41100496,1.77E-08,4.16E-06,-0.92740576,5.03E-06,0.001327026,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.8324987457709544,1.4023572839989897
QKI,hsa-mir-1226,0.299789838,5.85E-05,0.004293723,-0.749393677,0.003189048,0.079139,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.4495882815301403,11.90611319482797
ZFP41,hsa-mir-34a,-0.261761217,0.000484806,0.021885201,0.907333295,1.85E-05,0.003296482,targetprofiler-Yes,targetscan-NO,miRanda-NO,1.0356891034831892,2.052482437077747
RAD1,hsa-mir-130b,0.247538185,0.000990822,0.036695557,-0.7481435,0.003268919,0.08019524,targetprofiler-Yes,targetscan-NO,miRanda-Yes,1.2007229728378996,19.085883470395167
CLIC2,hsa-mir-424,0.385967124,1.44E-07,2.69E-05,-0.817077598,0.000649676,0.032282104,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.14875118328644835,0.3071910605747866
STK4,hsa-mir-221,0.365201647,7.24E-07,0.000109646,-0.752959018,0.002969556,0.076037285,targetprofiler-Yes,targetscan-NO,miRanda-NO,1.159852627553561,1.040139759054016
FYTTD1,hsa-mir-570,0.407909021,2.31E-08,5.30E-06,-0.786490915,0.001427748,0.051017728,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.8324987457709544,3.4916791279717083
CORO1C,hsa-mir-210,0.29619909,7.24E-05,0.005093942,-0.785592544,0.001458385,0.051587503,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.36952478989467497,17.527183714802224
C1orf74,hsa-mir-30a,-0.238868344,0.00150221,0.049020123,0.796322317,0.001124306,0.044465691,targetprofiler-NO,targetscan-NO,miRanda-Yes,2.3251971360956256,2.153347574962937
RBL1,hsa-mir-185,0.284820316,0.000139441,0.008530267,-0.75249633,0.002997358,0.076487697,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.5131534656934804,5.378627286626515
CORO1C,hsa-mir-579,0.25356942,0.000735348,0.029629257,-0.727309829,0.004842892,0.098585181,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.36952478989467497,5.324559872375967
IL20RA,hsa-mir-598,-0.27024746,0.00031041,0.015721149,0.793723918,0.001199038,0.046164601,targetprofiler-NO,targetscan-NO,miRanda-Yes,0.9207178121379959,3.550765393779459
FUT4,hsa-mir-30a,0.227307484,0.002558256,0.070529568,-0.753036255,0.002964935,0.075993713,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.8832022486076996,2.153347574962937
CDS2,hsa-mir-29a,0.221593913,0.00329723,0.08352664,-0.791820973,0.0012562,0.047359036,targetprofiler-NO,targetscan-Yes,miRanda-Yes,0.9681229046344351,0.6267610535766585
CELSR1,hsa-mir-96,-0.252851471,0.000762207,0.030414229,0.926285745,5.45E-06,0.001404365,targetprofiler-NO,targetscan-Yes,miRanda-NO,2.2782657314719246,54.863647456482596
DHX32,hsa-mir-570,-0.235618921,0.001749201,0.0544183,0.758044201,0.002676995,0.07210627,targetprofiler-Yes,targetscan-NO,miRanda-NO,1.3626841009197652,3.4916791279717083
ZNF35,hsa-mir-197,0.299259006,6.04E-05,0.004403969,-0.775010995,0.001859467,0.058991026,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.5594309681760752,3.60373874809976
PLS3,hsa-mir-3934,0.234534465,0.00183953,0.056348309,-0.741968016,0.003686466,0.085493799,targetprofiler-Yes,targetscan-Yes,miRanda-NO,0.3903283877030332,10.586533989205867
DDX58,hsa-mir-221,0.47820121,2.50E-11,1.05E-08,-0.797480858,0.001092189,0.04375494,targetprofiler-NO,targetscan-Yes,miRanda-NO,1.6100018260026807,1.040139759054016
DEF8,hsa-mir-3170,0.215678713,0.004260411,0.098708447,-0.736305491,0.004104525,0.090476001,targetprofiler-NO,targetscan-Yes,miRanda-NO,0.8898688910540049,12.330259839812351
GREB1,hsa-mir-32,-0.235289476,0.001776205,0.054984363,0.82602658,0.000502143,0.027803439,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.29023242885642814,3.1035030820871548
ZNF566,hsa-mir-106b,0.354487101,1.59E-06,0.000215823,-0.784706798,0.001489092,0.052223448,targetprofiler-Yes,targetscan-NO,miRanda-NO,0.722347757805558,6.074124141264395
FAM46C,hsa-mir-17,-0.278578199,0.00019752,0.011153936,0.810370487,0.000781159,0.035989415,targetprofiler-Yes,targetscan-Yes,miRanda-NO,1.0839012943122424,4.837571132220166
